.
├── bin
├── cache
├── installation.sh
├── pkg
│   ├── mod
│   │   ├── cache
│   │   │   └── download
│   │   │       ├── github.com
│   │   │       │   ├── air-verse
│   │       │   │   │   └── 6c45a207e19999ff364b866af18cd98cdac683
│   │       │   │   ├── 18
│   │       │   │   │   ├── 31bc439d5a1d4ba3827722073892faaaa6e9f5
│   │       │   │   │   ├── ca616c3d4da293d7071c3cef99e75d53a9be29
│   │       │   │   │   └── e45ce043912f4edd23d5924bec3315ecfb5157
│   │       │   │   ├── 19
│   │       │   │   │   ├── 07de6c412c6089c51e00e99c48c5cdccf36a8e
│   │       │   │   │   └── 645661a4a7d4ba53bb483b04a3fa308719ac75
│   │       │   │   ├── 1a
│   │       │   │   │   └── 37fd7ff466c97f10deecfa8ed05e08c38f8fcc
│   │       │   │   ├── 1b
│   │       │   │   │   ├── 3060ebc2fdc5a6fe1e5cfa326f02a1c02b51e8
│   │       │   │   │   └── 9e15810a883aa9675a5607d3456b8bcd3743bc
│   │       │   │   ├── 1c
│   │       │   │   │   ├── 1ae691b9c7ab283ddae88afa3271a193e8e7c4
│   │       │   │   │   └── 3a1dda0805b29a7dd779b8f1300fac95a23152
│   │       │   │   ├── 1d
│   │       │   │   │   ├── 042e4c35fd9ea46a73ece16086c9f26a40fa8a
│   │       │   │   │   ├── 05c40108364e0cc8760239f23566a98a748190
│   │       │   │   │   ├── 8b54f0cdacea5b16a135e74453f5021388eb5d
│   │       │   │   │   └── dd754c5e2c5dce19b7ef86fed9d00daee68c89
│   │       │   │   ├── 1e
│   │       │   │   │   ├── 87f34bdd661acb7196454febb76fde2428f645
│   │       │   │   │   └── 9030e803281b7ca803b0bd195faa133906dd39
│   │       │   │   ├── 1f
│   │       │   │   │   └── b2b16b829b8f4d15fa1340deebf5bed60f4f8d
│   │       │   │   ├── 20
│   │       │   │   │   └── d85127077aefc35442c8d4283731814adc27a1
│   │       │   │   ├── 21
│   │       │   │   │   ├── 6a7b0c71e3379c23d3bc5d36f365d51c0a68cf
│   │       │   │   │   └── bfd7425812903cdd62e4bb1d8ecd6dfe2449cb
│   │       │   │   ├── 22
│   │       │   │   │   ├── eaba9d40b84280a23985d89f1286ef716bdcd7
│   │       │   │   │   ├── f31307324785205c07eb9e6c6759a797e331e0
│   │       │   │   │   └── f5b3981b79de4f68c11c6c87eb32c2b5e706f9
│   │       │   │   ├── 23
│   │       │   │   │   ├── 5b2954aabcc78ee8bbc0f693b118f67d0715be
│   │       │   │   │   └── 65dbc645c4c243d02f89139a7e3dae0952cced
│   │       │   │   ├── 24
│   │       │   │   │   ├── 1886350d3e635c52f41ec990d8c47fe89acd0b
│   │       │   │   │   └── a4f755ff22cdd4dd5650aa7d08eeb35e5a3f3d
│   │       │   │   ├── 26
│   │       │   │   │   ├── 1f1ec3754e4b0f23a022080266dfe261d72e21
│   │       │   │   │   └── cde242be89e9992442ef2640b7c3c82cf88eae
│   │       │   │   ├── 27
│   │       │   │   │   └── 14ceb81d579e5cef2c96e598497b3d2e8e9045
│   │       │   │   ├── 28
│   │       │   │   │   ├── 314bc2fd3f76310095b6b657069739ee99d16a
│   │       │   │   │   ├── 66488e596c0d4c5c802b9ddd59f15a5b4e0a3e
│   │       │   │   │   └── cea5ca8369445e7eee2d292f1741a48fc5fc28
│   │       │   │   ├── 29
│   │       │   │   │   ├── 53446d2f8f853915224e3badb5463eb776abfb
│   │       │   │   │   ├── 8bed9beaf7d43c0d2c464d6fb36dcec733b3bb
│   │       │   │   │   └── aa46925d0d80c5254860eacf8cbae241dd2266
│   │       │   │   ├── 2a
│   │       │   │   │   ├── 0850dea2f540fc342d807d980db01ce4635c0a
│   │       │   │   │   ├── 135ae9797c4e3e14b02643c9c5cc1db48ab6b1
│   │       │   │   │   └── 6013c3324a209ac22a0f8f809c0df4cf7c2e57
│   │       │   │   ├── 2b
│   │       │   │   │   ├── 0d2ad4c57deb7a78068c95f4954690fbb9408a
│   │       │   │   │   ├── 218acf4d3d91c1686f8f5351e2b98cc5f7ac42
│   │       │   │   │   └── 4d45c584041731bbbdcf1fc02d6ca43787e580
│   │       │   │   ├── 2d
│   │       │   │   │   └── 072fa2ff2ca3f800c30fa0b3d0e8ee2a3a4743
│   │       │   │   ├── 2f
│   │       │   │   │   └── 0d41a2eb93ce0e7a8b55ffde449c5062e3d5ef
│   │       │   │   ├── 30
│   │       │   │   │   ├── 1ec22d6e5670fca136ec171ef9c2d2369628e7
│   │       │   │   │   └── 362cfee23bacbcf1e5aad910ed6cac54838e53
│   │       │   │   ├── 33
│   │       │   │   │   └── 800228455c41a49c0e6f1b76d3cbce16338f4a
│   │       │   │   ├── 34
│   │       │   │   │   ├── 2e99d83eea681f09cfe9eb1efc925dc701bb6c
│   │       │   │   │   ├── 2fb1f6364fb82a66a091dc60ea48ccffef3bc8
│   │       │   │   │   ├── 973fe1247e57a42a0a5ed83791dd0f95689a2d
│   │       │   │   │   └── f6bd4dc7a1218620ebbdf6b2744f3135c01504
│   │       │   │   ├── 39
│   │       │   │   │   └── 2fc095ce05c5675853b2c4ce07bc5d1889153d
│   │       │   │   ├── 3b
│   │       │   │   │   └── db33f9dbca869315c5bf536e748f1f72dea3bc
│   │       │   │   ├── 3c
│   │       │   │   │   ├── 06686fe77582724a760a9de5352bf6c5c239db
│   │       │   │   │   └── d8d1c18235002c6980bcb217cd4fd0dfd61db5
│   │       │   │   ├── 3d
│   │       │   │   │   └── a90b380f7e96e1500f52309bdbdb460103f6c8
│   │       │   │   ├── 3e
│   │       │   │   │   └── 8f503633b206fe12b79c34adfec343a9cb01db
│   │       │   │   ├── 3f
│   │       │   │   │   ├── 22f46959ed7a01a82c6f1f185ca66a2abec6ca
│   │       │   │   │   └── 93932bc8404e0fb165ca8e4c265762145def11
│   │       │   │   ├── 40
│   │       │   │   │   └── 5a2728d6c3ce1226a349af17ead3bf4ab5420a
│   │       │   │   ├── 41
│   │       │   │   │   └── e06f8365b5c4aa95cb97a3f64a03556ded4650
│   │       │   │   ├── 42
│   │       │   │   │   └── 5ce9280bc6603dd729998a6d908fd40a612fcc
│   │       │   │   ├── 43
